state,state_abbr,year,beer_rate_raw,has_footnote,beer_rate
New Hampshire,NH,2016,0.3,False,0.3
New Hampshire,NH,2017,0.3,False,0.3
New Hampshire,NH,2018,0.3,False,0.3
New Hampshire,NH,2019,0.3,False,0.3
New Hampshire,NH,2020,0.3,False,0.3
New Hampshire,NH,2021,0.3,False,0.3
New Hampshire,NH,2022,0.3,False,0.3
New Hampshire,NH,2023,0.3,False,0.3
New Jersey,NJ,1982,0.033,False,0.033
New Jersey,NJ,1983,0.033,False,0.033
New Jersey,NJ,1984,0.033,False,0.033
New Jersey,NJ,1985,0.033,False,0.033
New Jersey,NJ,1986,0.033,False,0.033
New Jersey,NJ,1987,0.033,False,0.033
New Jersey,NJ,1988,0.033,False,0.033
New Jersey,NJ,1989,0.033,False,0.033
New Jersey,NJ,1990,0.033,False,0.033
New Jersey,NJ,1991,0.1,False,0.1
New Jersey,NJ,1992,0.1,False,0.1
New Jersey,NJ,1993,0.12,False,0.12
New Jersey,NJ,1994,0.12,False,0.12
New Jersey,NJ,1995,0.12,False,0.12
New Jersey,NJ,1996,0.12,False,0.12
New Jersey,NJ,1997,0.12,False,0.12
New Jersey,NJ,1998,0.12,False,0.12
New Jersey,NJ,1999,0.12,False,0.12
New Jersey,NJ,2000,0.12,False,0.12
New Jersey,NJ,2001,0.12,False,0.12
New Jersey,NJ,2002,0.12,False,0.12
New Jersey,NJ,2003,0.12,False,0.12
New Jersey,NJ,2004,0.12,False,0.12
New Jersey,NJ,2005,0.12,False,0.12
New Jersey,NJ,2006,0.12,False,0.12
New Jersey,NJ,2007,0.12,False,0.12
New Jersey,NJ,2008,0.12,False,0.12
New Jersey,NJ,2009,0.12,False,0.12
New Jersey,NJ,2010,0.12,False,0.12
New Jersey,NJ,2011,0.12,False,0.12
New Jersey,NJ,2012,0.12,False,0.12
New Jersey,NJ,2013,0.12,False,0.12
New Jersey,NJ,2014,0.12,False,0.12
New Jersey,NJ,2015,0.12,False,0.12
New Jersey,NJ,2016,0.12,False,0.12
New Jersey,NJ,2017,0.12,False,0.12
New Jersey,NJ,2018,0.12,False,0.12
New Jersey,NJ,2019,0.12,False,0.12
New Jersey,NJ,2020,0.12,False,0.12
New Jersey,NJ,2021,0.12,False,0.12
New Jersey,NJ,2022,0.12,False,0.12
New Jersey,NJ,2023,0.12,False,0.12
New Mexico,NM,1982,0.09,False,0.09
New Mexico,NM,1983,0.09,False,0.09
New Mexico,NM,1984,0.18,False,0.18
New Mexico,NM,1985,0.18,False,0.18
New Mexico,NM,1986,0.18,False,0.18
New Mexico,NM,1987,0.18,False,0.18
New Mexico,NM,1988,0.18,False,0.18
New Mexico,NM,1989,0.18,False,0.18
New Mexico,NM,1990,0.18,False,0.18
New Mexico,NM,1991,0.18,False,0.18
New Mexico,NM,1992,0.18,False,0.18
New Mexico,NM,1993,0.18,False,0.18
New Mexico,NM,1994,0.35,False,0.35
New Mexico,NM,1995,0.41,False,0.41
New Mexico,NM,1996,0.41,False,0.41
New Mexico,NM,1997,0.41,False,0.41
New Mexico,NM,1998,0.41,False,0.41
New Mexico,NM,1999,0.41,False,0.41
New Mexico,NM,2000,0.41,False,0.41
New Mexico,NM,2001,0.41,False,0.41
New Mexico,NM,2002,0.41,False,0.41
New Mexico,NM,2003,0.41,False,0.41
New Mexico,NM,2004,0.41,False,0.41
New Mexico,NM,2005,0.41,False,0.41
New Mexico,NM,2006,0.41,False,0.41
New Mexico,NM,2007,0.41,False,0.41
New Mexico,NM,2008,0.41,False,0.41
New Mexico,NM,2009,0.41,False,0.41
New Mexico,NM,2010,0.41,False,0.41
New Mexico,NM,2011,0.41,False,0.41
New Mexico,NM,2012,0.41,False,0.41
New Mexico,NM,2013,0.41,False,0.41
New Mexico,NM,2014,0.41,False,0.41
New Mexico,NM,2015,0.41,False,0.41
New Mexico,NM,2016,0.41,False,0.41
New Mexico,NM,2017,0.41,False,0.41
New Mexico,NM,2018,0.41,False,0.41
New Mexico,NM,2019,0.41,False,0.41
New Mexico,NM,2020,0.41,False,0.41
New Mexico,NM,2021,0.41,False,0.41
New Mexico,NM,2022,0.41,False,0.41
New Mexico,NM,2023,0.41,False,0.41
Nevada,NV,1982,0.06,False,0.06
Nevada,NV,1983,0.06,False,0.06
Nevada,NV,1984,0.09,False,0.09
Nevada,NV,1985,0.09,False,0.09
Nevada,NV,1986,0.09,False,0.09
Nevada,NV,1987,0.09,False,0.09
Nevada,NV,1988,0.09,False,0.09
Nevada,NV,1989,0.09,False,0.09
Nevada,NV,1990,0.09,False,0.09
Nevada,NV,1991,0.09,False,0.09
Nevada,NV,1992,0.09,False,0.09
Nevada,NV,1993,0.09,False,0.09
Nevada,NV,1994,0.09,False,0.09
Nevada,NV,1995,0.09,False,0.09
Nevada,NV,1996,0.09,False,0.09
Nevada,NV,1997,0.09,False,0.09
Nevada,NV,1998,0.09,False,0.09
Nevada,NV,1999,0.09,False,0.09
Nevada,NV,2000,0.09,False,0.09
Nevada,NV,2001,0.09,False,0.09
Nevada,NV,2002,0.09,False,0.09
Nevada,NV,2003,0.09,False,0.09
Nevada,NV,2004,0.16,False,0.16
Nevada,NV,2005,0.16,False,0.16
Nevada,NV,2006,0.16,False,0.16
Nevada,NV,2007,0.16,False,0.16
Nevada,NV,2008,0.16,False,0.16
Nevada,NV,2009,0.16,False,0.16
Nevada,NV,2010,0.16,False,0.16
Nevada,NV,2011,0.16,False,0.16
Nevada,NV,2012,0.16,False,0.16
Nevada,NV,2013,0.16,False,0.16
Nevada,NV,2014,0.16,False,0.16
Nevada,NV,2015,0.16,False,0.16
Nevada,NV,2016,0.16,False,0.16
Nevada,NV,2017,0.16,False,0.16
Nevada,NV,2018,0.16,False,0.16
Nevada,NV,2019,0.16,False,0.16
Nevada,NV,2020,0.16,False,0.16
Nevada,NV,2021,0.16,False,0.16
Nevada,NV,2022,0.16,False,0.16
Nevada,NV,2023,0.16,False,0.16
New York,NY,1982,0.044,False,0.044
New York,NY,1983,0.044,False,0.044
New York,NY,1984,0.055,False,0.055
New York,NY,1985,0.055,False,0.055
New York,NY,1986,0.055,False,0.055
New York,NY,1987,0.055,False,0.055
New York,NY,1988,0.055,False,0.055
New York,NY,1989,0.055,False,0.055
New York,NY,1990,0.11,False,0.11
New York,NY,1991,0.21,False,0.21
New York,NY,1992,0.21,False,0.21
New York,NY,1993,0.21,False,0.21
New York,NY,1994,0.21,False,0.21
New York,NY,1995,0.21,False,0.21
New York,NY,1996,0.16,False,0.16
New York,NY,1997,0.16,False,0.16
New York,NY,1998,0.16,False,0.16
New York,NY,1999,0.135,False,0.135
New York,NY,2000,0.135,False,0.135
New York,NY,2001,0.135,False,0.135
New York,NY,2002,0.125,False,0.125
New York,NY,2003,0.125,False,0.125
New York,NY,2004,0.11,False,0.11
New York,NY,2005,0.11,False,0.11
New York,NY,2006,0.11,False,0.11
New York,NY,2007,0.11,False,0.11
New York,NY,2008,0.11,False,0.11
New York,NY,2009,0.11,False,0.11
New York,NY,2010,0.14,False,0.14
New York,NY,2011,0.14,False,0.14
New York,NY,2012,0.14,False,0.14
New York,NY,2013,0.14,False,0.14
New York,NY,2014,0.14,False,0.14
New York,NY,2015,0.14,False,0.14
New York,NY,2016,0.14,False,0.14
New York,NY,2017,0.14,False,0.14
New York,NY,2018,0.14,False,0.14
New York,NY,2019,0.14,False,0.14
New York,NY,2020,0.14,False,0.14
New York,NY,2021,0.14,False,0.14
New York,NY,2022,0.14,False,0.14
New York,NY,2023,0.14,False,0.14
Ohio,OH,1982,0.079,False,0.079
Ohio,OH,1983,0.079,False,0.079
Ohio,OH,1984,0.079,False,0.079
Ohio,OH,1985,0.079,False,0.079
Ohio,OH,1986,0.079,False,0.079
Ohio,OH,1987,0.079,False,0.079
Ohio,OH,1988,0.079,False,0.079
Ohio,OH,1989,0.079,False,0.079
Ohio,OH,1990,0.111,False,0.111
Ohio,OH,1991,0.111,False,0.111
Ohio,OH,1992,0.111,False,0.111
Ohio,OH,1993,0.18,False,0.18
Ohio,OH,1994,0.18,False,0.18
Ohio,OH,1995,0.18,False,0.18
Ohio,OH,1996,0.18,False,0.18
Ohio,OH,1997,0.18,False,0.18
Ohio,OH,1998,0.18,False,0.18
Ohio,OH,1999,0.18,False,0.18
Ohio,OH,2000,0.18,False,0.18
Ohio,OH,2001,0.18,False,0.18
Ohio,OH,2002,0.18,False,0.18
Ohio,OH,2003,0.18,False,0.18
Ohio,OH,2004,0.18,False,0.18
Ohio,OH,2005,0.18,False,0.18
Ohio,OH,2006,0.18,False,0.18
Ohio,OH,2007,0.18,False,0.18
Ohio,OH,2008,0.18,False,0.18
Ohio,OH,2009,0.18,False,0.18
Ohio,OH,2010,0.18,False,0.18
Ohio,OH,2011,0.18,False,0.18
Ohio,OH,2012,0.18,False,0.18
Ohio,OH,2013,0.18,False,0.18
Ohio,OH,2014,0.18,False,0.18
Ohio,OH,2015,0.18,False,0.18
Ohio,OH,2016,0.18,False,0.18
Ohio,OH,2017,0.18,False,0.18
Ohio,OH,2018,0.18,False,0.18
Ohio,OH,2019,0.18,False,0.18
Ohio,OH,2020,0.18,False,0.18
Ohio,OH,2021,0.18,False,0.18
Ohio,OH,2022,0.18,False,0.18
Ohio,OH,2023,0.18,False,0.18
Oklahoma,OK,1982,0.317,False,0.317
Oklahoma,OK,1983,0.317,False,0.317
Oklahoma,OK,1984,0.317,False,0.317
Oklahoma,OK,1985,0.397,False,0.397
Oklahoma,OK,1986,0.397,False,0.397
Oklahoma,OK,1987,0.397,False,0.397
Oklahoma,OK,1988,0.397,False,0.397
Oklahoma,OK,1989,0.397,False,0.397
Oklahoma,OK,1990,0.397,False,0.397
Oklahoma,OK,1991,0.397,False,0.397
Oklahoma,OK,1992,0.397,False,0.397
Oklahoma,OK,1993,0.397,False,0.397
Oklahoma,OK,1994,0.397,False,0.397
Oklahoma,OK,1995,0.397,False,0.397
Oklahoma,OK,1996,0.397,False,0.397
Oklahoma,OK,1997,0.397,False,0.397
Oklahoma,OK,1998,0.397,False,0.397
Oklahoma,OK,1999,0.397,False,0.397
Oklahoma,OK,2000,0.397,False,0.397
Oklahoma,OK,2001,0.397,False,0.397
Oklahoma,OK,2002,0.397,False,0.397
Oklahoma,OK,2003,0.397,False,0.397
Oklahoma,OK,2004,0.397,False,0.397
Oklahoma,OK,2005,0.397,False,0.397
Oklahoma,OK,2006,0.397,False,0.397
Oklahoma,OK,2007,0.397,False,0.397
Oklahoma,OK,2008,0.397,False,0.397
Oklahoma,OK,2009,0.397,False,0.397
Oklahoma,OK,2010,0.397,False,0.397
Oklahoma,OK,2011,0.397,False,0.397
Oklahoma,OK,2012,0.397,False,0.397
Oklahoma,OK,2013,0.397,False,0.397
Oklahoma,OK,2014,0.397,False,0.397
Oklahoma,OK,2015,0.397,False,0.397
Oklahoma,OK,2016,0.397,False,0.397
Oklahoma,OK,2017,0.397,False,0.397
Oklahoma,OK,2018,0.397,False,0.397
Oklahoma,OK,2019,0.397,False,0.397
Oklahoma,OK,2020,0.397,False,0.397
Oklahoma,OK,2021,0.397,False,0.397
Oklahoma,OK,2022,0.397,False,0.397
Oklahoma,OK,2023,0.397,False,0.397
Oregon,OR,1982,0.082,False,0.082
Oregon,OR,1983,0.082,False,0.082
Oregon,OR,1984,0.082,False,0.082
Oregon,OR,1985,0.082,False,0.082
Oregon,OR,1986,0.082,False,0.082
Oregon,OR,1987,0.082,False,0.082
Oregon,OR,1988,0.082,False,0.082
Oregon,OR,1989,0.082,False,0.082
Oregon,OR,1990,0.082,False,0.082
Oregon,OR,1991,0.082,False,0.082
Oregon,OR,1992,0.082,False,0.082
Oregon,OR,1993,0.082,False,0.082
Oregon,OR,1994,0.082,False,0.082
Oregon,OR,1995,0.082,False,0.082
Oregon,OR,1996,0.082,False,0.082
Oregon,OR,1997,0.082,False,0.082
Oregon,OR,1998,0.082,False,0.082
Oregon,OR,1999,0.082,False,0.082
Oregon,OR,2000,0.082,False,0.082
Oregon,OR,2001,0.082,False,0.082
Oregon,OR,2002,0.082,False,0.082
Oregon,OR,2003,0.082,False,0.082
Oregon,OR,2004,0.082,False,0.082
Oregon,OR,2005,0.082,False,0.082
Oregon,OR,2006,0.082,False,0.082
Oregon,OR,2007,0.082,False,0.082
Oregon,OR,2008,0.082,False,0.082
Oregon,OR,2009,0.082,False,0.082
Oregon,OR,2010,0.082,False,0.082
Oregon,OR,2011,0.082,False,0.082
Oregon,OR,2012,0.082,False,0.082
Oregon,OR,2013,0.082,False,0.082
Oregon,OR,2014,0.082,False,0.082
Oregon,OR,2015,0.082,False,0.082
Oregon,OR,2016,0.082,False,0.082
Oregon,OR,2017,0.082,False,0.082
Oregon,OR,2018,0.082,False,0.082
Oregon,OR,2019,0.082,False,0.082
Oregon,OR,2020,0.082,False,0.082
Oregon,OR,2021,0.082,False,0.082
Oregon,OR,2022,0.082,False,0.082
Oregon,OR,2023,0.082,False,0.082
Pennsylvania,PA,1982,0.0787,False,0.0787
Pennsylvania,PA,1983,0.0787,False,0.0787
Pennsylvania,PA,1984,0.0787,False,0.0787
Pennsylvania,PA,1985,0.0787,False,0.0787
Pennsylvania,PA,1986,0.0787,False,0.0787
Pennsylvania,PA,1987,0.0787,False,0.0787
Pennsylvania,PA,1988,0.0787,False,0.0787
Pennsylvania,PA,1989,0.0787,False,0.0787
Pennsylvania,PA,1990,0.0787,False,0.0787
Pennsylvania,PA,1991,0.0787,False,0.0787
Pennsylvania,PA,1992,0.0787,False,0.0787
Pennsylvania,PA,1993,0.0787,False,0.0787
Pennsylvania,PA,1994,0.0787,False,0.0787
Pennsylvania,PA,1995,0.0787,False,0.0787
Pennsylvania,PA,1996,0.0787,False,0.0787
Pennsylvania,PA,1997,0.0787,False,0.0787
Pennsylvania,PA,1998,0.0787,False,0.0787
Pennsylvania,PA,1999,0.0787,False,0.0787
Pennsylvania,PA,2000,0.0787,False,0.0787
Pennsylvania,PA,2001,0.0787,False,0.0787
Pennsylvania,PA,2002,0.0787,False,0.0787
Pennsylvania,PA,2003,0.0787,False,0.0787
Pennsylvania,PA,2004,0.0787,False,0.0787
Pennsylvania,PA,2005,0.0787,False,0.0787
Pennsylvania,PA,2006,0.0787,False,0.0787
Pennsylvania,PA,2007,0.0787,False,0.0787
Pennsylvania,PA,2008,0.0787,False,0.0787
Pennsylvania,PA,2009,0.0787,False,0.0787
Pennsylvania,PA,2010,0.0787,False,0.0787
Pennsylvania,PA,2011,0.0787,False,0.0787
Pennsylvania,PA,2012,0.0787,False,0.0787
Pennsylvania,PA,2013,0.0787,False,0.0787
Pennsylvania,PA,2014,0.0787,False,0.0787
Pennsylvania,PA,2015,0.0787,False,0.0787
Pennsylvania,PA,2016,0.0787,False,0.0787
Pennsylvania,PA,2017,0.0787,False,0.0787
Pennsylvania,PA,2018,0.0787,False,0.0787
Pennsylvania,PA,2019,0.0787,False,0.0787
Pennsylvania,PA,2020,0.0787,False,0.0787
Pennsylvania,PA,2021,0.0787,False,0.0787
Pennsylvania,PA,2022,0.0787,False,0.0787
Pennsylvania,PA,2023,0.0787,False,0.0787
Rhode Island,RI,1982,0.0645,False,0.0645
Rhode Island,RI,1983,0.0645,False,0.0645
Rhode Island,RI,1984,0.0645,False,0.0645
Rhode Island,RI,1985,0.0645,False,0.0645
Rhode Island,RI,1986,0.0645,False,0.0645
Rhode Island,RI,1987,0.0645,False,0.0645
Rhode Island,RI,1988,0.0645,False,0.0645
Rhode Island,RI,1989,0.0645,False,0.0645
Rhode Island,RI,1990,0.0952,False,0.0952
Rhode Island,RI,1991,0.0952,False,0.0952
Rhode Island,RI,1992,0.0952,False,0.0952
Rhode Island,RI,1993,0.0952,False,0.0952
Rhode Island,RI,1994,0.0952,False,0.0952
Rhode Island,RI,1995,0.0952,False,0.0952
Rhode Island,RI,1996,0.0952,False,0.0952
Rhode Island,RI,1997,0.0952,False,0.0952
Rhode Island,RI,1998,0.0952,False,0.0952
Rhode Island,RI,1999,0.0952,False,0.0952
Rhode Island,RI,2000,0.0952,False,0.0952
Rhode Island,RI,2001,0.0952,False,0.0952
Rhode Island,RI,2002,0.0952,False,0.0952
Rhode Island,RI,2003,0.0952,False,0.0952
Rhode Island,RI,2004,0.0952,False,0.0952
Rhode Island,RI,2005,0.0952,False,0.0952
Rhode Island,RI,2006,0.0952,False,0.0952
Rhode Island,RI,2007,0.0952,False,0.0952
Rhode Island,RI,2008,0.0952,False,0.0952
Rhode Island,RI,2009,0.0952,False,0.0952
Rhode Island,RI,2010,0.0952,False,0.0952
Rhode Island,RI,2011,0.0952,False,0.0952
Rhode Island,RI,2012,0.0952,False,0.0952
Rhode Island,RI,2013,0.0952,False,0.0952
Rhode Island,RI,2014,0.1047,False,0.1047
Rhode Island,RI,2015,0.1064,False,0.1064
Rhode Island,RI,2016,0.1064,False,0.1064
Rhode Island,RI,2017,0.1064,False,0.1064
Rhode Island,RI,2018,0.1064,False,0.1064
Rhode Island,RI,2019,0.1064,False,0.1064
Rhode Island,RI,2020,0.1064,False,0.1064
Rhode Island,RI,2021,0.1064,False,0.1064
Rhode Island,RI,2022,0.1064,False,0.1064
Rhode Island,RI,2023,0.1064,False,0.1064
South Carolina,SC,1982,0.768,False,0.768
South Carolina,SC,1983,0.768,False,0.768
South Carolina,SC,1984,0.768,False,0.768
South Carolina,SC,1985,0.768,False,0.768
South Carolina,SC,1986,0.768,False,0.768
South Carolina,SC,1987,0.768,False,0.768
South Carolina,SC,1988,0.768,False,0.768
South Carolina,SC,1989,0.768,False,0.768
South Carolina,SC,1990,0.768,False,0.768
South Carolina,SC,1991,0.768,False,0.768
South Carolina,SC,1992,0.768,False,0.768
South Carolina,SC,1993,0.768,False,0.768
South Carolina,SC,1994,0.768,False,0.768
South Carolina,SC,1995,0.768,False,0.768
South Carolina,SC,1996,0.768,False,0.768
South Carolina,SC,1997,0.768,False,0.768
South Carolina,SC,1998,0.768,False,0.768
South Carolina,SC,1999,0.768,False,0.768
South Carolina,SC,2000,0.768,False,0.768
South Carolina,SC,2001,0.768,False,0.768
South Carolina,SC,2002,0.768,False,0.768
South Carolina,SC,2003,0.768,False,0.768
South Carolina,SC,2004,0.768,False,0.768
South Carolina,SC,2005,0.768,False,0.768
South Carolina,SC,2006,0.768,False,0.768
South Carolina,SC,2007,0.768,False,0.768
South Carolina,SC,2008,0.768,False,0.768
South Carolina,SC,2009,0.768,False,0.768
South Carolina,SC,2010,0.768,False,0.768
South Carolina,SC,2011,0.768,False,0.768
South Carolina,SC,2012,0.768,False,0.768
South Carolina,SC,2013,0.768,False,0.768
South Carolina,SC,2014,0.768,False,0.768
South Carolina,SC,2015,0.768,False,0.768
South Carolina,SC,2016,0.768,False,0.768
South Carolina,SC,2017,0.768,False,0.768
South Carolina,SC,2018,0.768,False,0.768
South Carolina,SC,2019,0.768,False,0.768
South Carolina,SC,2020,0.768,False,0.768
South Carolina,SC,2021,0.768,False,0.768
South Carolina,SC,2022,0.768,False,0.768
South Carolina,SC,2023,0.768,False,0.768
South Dakota,SD,1982,0.264,False,0.264
South Dakota,SD,1983,0.264,False,0.264
South Dakota,SD,1984,0.264,False,0.264
South Dakota,SD,1985,0.264,False,0.264
South Dakota,SD,1986,0.264,False,0.264
South Dakota,SD,1987,0.264,False,0.264
South Dakota,SD,1988,0.2698,False,0.2698
South Dakota,SD,1989,0.2698,False,0.2698
South Dakota,SD,1990,0.2698,False,0.2698
South Dakota,SD,1991,0.2698,False,0.2698
South Dakota,SD,1992,0.2698,False,0.2698
South Dakota,SD,1993,0.2698,False,0.2698
South Dakota,SD,1994,0.2698,False,0.2698
South Dakota,SD,1995,0.2698,False,0.2698
South Dakota,SD,1996,0.2698,False,0.2698
South Dakota,SD,1997,0.2698,False,0.2698
South Dakota,SD,1998,0.2698,False,0.2698
South Dakota,SD,1999,0.2698,False,0.2698
South Dakota,SD,2000,0.2698,False,0.2698
South Dakota,SD,2001,0.2698,False,0.2698
South Dakota,SD,2002,0.2698,False,0.2698
South Dakota,SD,2003,0.2698,False,0.2698
South Dakota,SD,2004,0.2698,False,0.2698
South Dakota,SD,2005,0.2698,False,0.2698
South Dakota,SD,2006,0.2698,False,0.2698
South Dakota,SD,2007,0.2698,False,0.2698
South Dakota,SD,2008,0.2698,False,0.2698
South Dakota,SD,2009,0.2698,False,0.2698
South Dakota,SD,2010,0.2698,False,0.2698
South Dakota,SD,2011,0.2698,False,0.2698
South Dakota,SD,2012,0.2698,False,0.2698
South Dakota,SD,2013,0.2698,False,0.2698
South Dakota,SD,2014,0.2698,False,0.2698
South Dakota,SD,2015,0.2698,False,0.2698
South Dakota,SD,2016,0.2698,False,0.2698
South Dakota,SD,2017,0.2698,False,0.2698
South Dakota,SD,2018,0.2698,False,0.2698
South Dakota,SD,2019,0.2698,False,0.2698
South Dakota,SD,2020,0.2698,False,0.2698
South Dakota,SD,2021,0.2698,False,0.2698
South Dakota,SD,2022,0.2698,False,0.2698
South Dakota,SD,2023,0.2698,False,0.2698
Tennessee,TN,1982,0.1258,False,0.1258
Tennessee,TN,1983,0.1258,False,0.1258
Tennessee,TN,1984,0.1258,False,0.1258
Tennessee,TN,1985,0.1258,False,0.1258
Tennessee,TN,1986,0.1258,False,0.1258
Tennessee,TN,1987,0.1258,False,0.1258
Tennessee,TN,1988,0.1258,False,0.1258
Tennessee,TN,1989,0.1258,False,0.1258
Tennessee,TN,1990,0.1258,False,0.1258
Tennessee,TN,1991,0.1258,False,0.1258
Tennessee,TN,1992,0.1258,False,0.1258
Tennessee,TN,1993,0.1258,False,0.1258
Tennessee,TN,1994,0.1258,False,0.1258
Tennessee,TN,1995,0.1258,False,0.1258
Tennessee,TN,1996,0.1258,False,0.1258
Tennessee,TN,1997,0.1258,False,0.1258
Tennessee,TN,1998,0.1258,False,0.1258
Tennessee,TN,1999,0.1258,False,0.1258
Tennessee,TN,2000,0.1258,False,0.1258
Tennessee,TN,2001,0.1258,False,0.1258
Tennessee,TN,2002,0.1258,False,0.1258
Tennessee,TN,2003,0.13619,False,0.13619
Tennessee,TN,2004,0.13619,False,0.13619
Tennessee,TN,2005,0.13619,False,0.13619
Tennessee,TN,2006,0.13619,False,0.13619
Tennessee,TN,2007,0.13619,False,0.13619
Tennessee,TN,2008,0.13619,False,0.13619
Tennessee,TN,2009,0.13619,False,0.13619
Tennessee,TN,2010,0.13619,False,0.13619
Tennessee,TN,2011,0.13619,False,0.13619
Tennessee,TN,2012,0.13619,False,0.13619
Tennessee,TN,2013,0.13619,False,0.13619
Tennessee,TN,2014,1.15,False,1.15
Tennessee,TN,2015,1.15,False,1.15
Tennessee,TN,2016,1.29,False,1.29
Tennessee,TN,2017,1.29,False,1.29
Tennessee,TN,2018,1.29,False,1.29
Tennessee,TN,2019,1.29,False,1.29
Tennessee,TN,2020,1.29,False,1.29
Tennessee,TN,2021,1.29,False,1.29
Tennessee,TN,2022,1.29,False,1.29
Tennessee,TN,2023,1.29,False,1.29
Texas,TX,1982,0.1587,False,0.1587
Texas,TX,1983,0.1587,False,0.1587
Texas,TX,1984,0.1587,False,0.1587
Texas,TX,1985,0.19047,False,0.19047
Texas,TX,1986,0.19047,False,0.19047
Texas,TX,1987,0.19047,False,0.19047
Texas,TX,1988,0.19047,False,0.19047
Texas,TX,1989,0.19047,False,0.19047
Texas,TX,1990,0.19047,False,0.19047
Texas,TX,1991,0.19047,False,0.19047
Texas,TX,1992,0.19047,False,0.19047
Texas,TX,1993,0.19047,False,0.19047
Texas,TX,1994,0.19047,False,0.19047
Texas,TX,1995,0.19047,False,0.19047
Texas,TX,1996,0.19047,False,0.19047
Texas,TX,1997,0.19047,False,0.19047
Texas,TX,1998,0.19047,False,0.19047
Texas,TX,1999,0.19047,False,0.19047
Texas,TX,2000,0.19047,False,0.19047
Texas,TX,2001,0.19047,False,0.19047
Texas,TX,2002,0.19047,False,0.19047
Texas,TX,2003,0.19047,False,0.19047
Texas,TX,2004,0.19047,False,0.19047
Texas,TX,2005,0.19047,False,0.19047
Texas,TX,2006,0.19047,False,0.19047
Texas,TX,2007,0.19047,False,0.19047
Texas,TX,2008,0.19047,False,0.19047
Texas,TX,2009,0.19047,False,0.19047
Texas,TX,2010,0.19047,False,0.19047
Texas,TX,2011,0.19047,False,0.19047
Texas,TX,2012,0.19047,False,0.19047
Texas,TX,2013,0.19047,False,0.19047
Texas,TX,2014,0.19047,False,0.19047
Texas,TX,2015,0.19047,False,0.19047
Texas,TX,2016,0.19047,False,0.19047
Texas,TX,2017,0.19047,False,0.19047
Texas,TX,2018,0.19047,False,0.19047
Texas,TX,2019,0.19047,False,0.19047
Texas,TX,2020,0.19047,False,0.19047
Texas,TX,2021,0.19047,False,0.19047
Texas,TX,2022,0.193548,False,0.193548
Texas,TX,2023,0.193548,False,0.193548
Utah,UT,1982,0.13079,False,0.13079
Utah,UT,1983,0.13079,False,0.13079
Utah,UT,1984,0.355,False,0.355
Utah,UT,1985,0.355,False,0.355
Utah,UT,1986,0.355,False,0.355
Utah,UT,1987,0.355,False,0.355
Utah,UT,1988,0.355,False,0.355
Utah,UT,1989,0.355,False,0.355
Utah,UT,1990,0.355,False,0.355
Utah,UT,1991,0.355,False,0.355
Utah,UT,1992,0.355,False,0.355
Utah,UT,1993,0.355,False,0.355
Utah,UT,1994,0.355,False,0.355
Utah,UT,1995,0.355,False,0.355
Utah,UT,1996,0.355,False,0.355
Utah,UT,1997,0.355,False,0.355
Utah,UT,1998,0.355,False,0.355
Utah,UT,1999,0.355,False,0.355
Utah,UT,2000,0.355,False,0.355
Utah,UT,2001,0.355,False,0.355
Utah,UT,2002,0.355,False,0.355
Utah,UT,2003,0.355,False,0.355
Utah,UT,2004,0.4063,False,0.4063
Utah,UT,2005,0.4063,False,0.4063
Utah,UT,2006,0.4063,False,0.4063
Utah,UT,2007,0.4063,False,0.4063
Utah,UT,2008,0.4063,False,0.4063
Utah,UT,2009,0.4063,False,0.4063
Utah,UT,2010,0.4063,False,0.4063
Utah,UT,2011,0.4063,False,0.4063
Utah,UT,2012,0.4063,False,0.4063
Utah,UT,2013,0.4063,False,0.4063
Utah,UT,2014,0.4063,False,0.4063
Utah,UT,2015,0.4063,False,0.4063
Utah,UT,2016,0.4063,False,0.4063
Utah,UT,2017,0.4063,False,0.4063
Utah,UT,2018,0.4063,False,0.4063
Utah,UT,2019,0.4063,False,0.4063
Utah,UT,2020,0.4063,False,0.4063
Utah,UT,2021,0.4063,False,0.4063
Utah,UT,2022,0.4063,False,0.4063
Utah,UT,2023,0.4226,False,0.4226
Virginia,VA,1982,0.2565,False,0.2565
Virginia,VA,1983,0.2565,False,0.2565
Virginia,VA,1984,0.2565,False,0.2565
Virginia,VA,1985,0.2565,False,0.2565
Virginia,VA,1986,0.2565,False,0.2565
Virginia,VA,1987,0.2565,False,0.2565
Virginia,VA,1988,0.2565,False,0.2565
Virginia,VA,1989,0.2565,False,0.2565
Virginia,VA,1990,0.2565,False,0.2565
Virginia,VA,1991,0.2565,False,0.2565
Virginia,VA,1992,0.2565,False,0.2565
Virginia,VA,1993,0.2565,False,0.2565
Virginia,VA,1994,0.2565,False,0.2565
Virginia,VA,1995,0.2565,False,0.2565
Virginia,VA,1996,0.2565,False,0.2565
Virginia,VA,1997,0.2565,False,0.2565
Virginia,VA,1998,0.2565,False,0.2565
Virginia,VA,1999,0.2565,False,0.2565
Virginia,VA,2000,0.2565,False,0.2565
Virginia,VA,2001,0.2565,False,0.2565
Virginia,VA,2002,0.2565,False,0.2565
Virginia,VA,2003,0.2565,False,0.2565
Virginia,VA,2004,0.2565,False,0.2565
Virginia,VA,2005,0.2565,False,0.2565
Virginia,VA,2006,0.2565,False,0.2565
Virginia,VA,2007,0.2565,False,0.2565
Virginia,VA,2008,0.2565,False,0.2565
